"lang"
{ 
	"Language" "English" 
		"DOTA_Tooltip_ability_boss_tidehunter_kraken_shell_Lore"                                            "Claddish navymen tell tales of a mighty sea-faring beast that suffered spear and sword but continued to lay waste to the fleet."
		"DOTA_Tooltip_ability_boss_tidehunter_kraken_shell_Note0"                                           "Only damage from player owned sources is counted towards debuff removal."
		"DOTA_Tooltip_ability_boss_tidehunter_kraken_shell_Note1"                                           "The counter will reset if no player owned damage is taken for %damage_reset_interval% seconds."
		"DOTA_Tooltip_ability_boss_tidehunter_kraken_shell_Note2"                                           "Kraken Shell removes most debuffs, even if they are generally not purgable."
		
		
		"DOTA_Tooltip_ability_boss_tidehunter_ravage"                                                       "Ravage"
		"DOTA_Tooltip_ability_boss_tidehunter_ravage_Description"                                           "Slams the ground, causing tentacles to erupt in all directions, damaging and stunning all nearby enemy units."
		"DOTA_Tooltip_ability_boss_tidehunter_ravage_duration"                                              "DURATION:"
		"DOTA_Tooltip_ability_boss_tidehunter_ravage_Lore"                                                  "Calling to the abyssal god Maelrawn has resulted in entire armadas being lost at sea."
		"DOTA_Tooltip_ability_boss_tidehunter_ravage_Note0"                                                 "Ravage will hit invisible units."
		"DOTA_Tooltip_ability_boss_tidehunter_ravage_Note1"                                                 "Ravage waves move outwards at a speed of %speed%."
		"DOTA_Tooltip_ability_boss_tidehunter_ravage_radius"                                                "RADIUS:"
		
		
		"DOTA_Tooltip_ability_boss_treant_seed_shot"                                                        "Seed Shot"
		"DOTA_Tooltip_ability_boss_treant_seed_shot_bounce_range"                                           "RANGE:"
		"DOTA_Tooltip_ability_boss_treant_seed_shot_bounces"                                                "BOUNCES:"
		"DOTA_Tooltip_ability_boss_treant_seed_shot_damage"                                                 "DAMAGE:"
		"DOTA_Tooltip_ability_boss_treant_seed_shot_Description"                                            "Hucks a seed at a target, slowing and damaging it. The seed can bounce multiple times to nearby targets."
		"DOTA_Tooltip_ability_boss_treant_seed_shot_duration"                                               "DURATION:"
		"DOTA_Tooltip_ability_boss_treant_seed_shot_slow"                                                   "%SLOW:"
		
		
		"DOTA_Tooltip_ability_boss_troll_warlord_berserkers_blood"                                          "Berserker's Blood"
		"DOTA_Tooltip_ability_boss_troll_warlord_berserkers_blood_Description"                              "Huskar's injuries feed his power, giving increased attack speed, magic resistance and health regen based on missing health. Health regen is a percentage of your strength."
		"DOTA_Tooltip_ability_boss_troll_warlord_berserkers_blood_hp_threshold_max"                         "%HP FOR MAX BONUS:"
		"DOTA_Tooltip_ability_boss_troll_warlord_berserkers_blood_Lore"                                     "After losing his birthright, Huskar gained a lethality in physical combat that is only heightened as his own blood is spilled."
		"DOTA_Tooltip_ability_boss_troll_warlord_berserkers_blood_maximum_attack_speed"                     "MAX ATTACK SPEED:"
		"DOTA_Tooltip_ability_boss_troll_warlord_berserkers_blood_maximum_health_regen"                     "%MAX STR REGEN:"
		"DOTA_Tooltip_ability_boss_troll_warlord_berserkers_blood_maximum_magic_resist"                     "%MAX MAGIC RESIST:"
		"DOTA_Tooltip_ability_boss_troll_warlord_berserkers_blood_Note0"                                    "Bonuses are provided linearly, no bonus at Full HP and full bonus at strictly less than %hp_threshold_max%%% HP."

		"DOTA_Tooltip_ability_boss_ogre_minion_critical_strike"												"Cripple"
		"DOTA_Tooltip_ability_boss_ogre_minion_critical_strike_Description"									"Gives %maim_chance%%% to cripple the target, causing %maim_damage% damage per second and lose %maim_attack_speed% Attack Speed for %maim_duration% seconds."
		"DOTA_Tooltip_ability_boss_ogre_minion_critical_strike_maim_chance"									"%CRIPPLE CHANCE:"
		"DOTA_Tooltip_ability_boss_ogre_minion_critical_strike_maim_damage"									"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_boss_ogre_minion_critical_strike_maim_movement_speed"							"%MOVEMENT SPEED SLOW:"
		"DOTA_Tooltip_ability_boss_ogre_minion_critical_strike_maim_attack_speed"							"ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_boss_ogre_minion_critical_strike_maim_duration"								"DURATION:"
		
		
		"DOTA_Tooltip_ability_boss_troll_warlord_berserkers_rage"                                           "Berserker's Rage"
		"DOTA_Tooltip_ability_boss_troll_warlord_berserkers_rage_base_attack_time"                          "MELEE BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_boss_troll_warlord_berserkers_rage_bonus_armor"                               "BONUS ARMOR:"
		"DOTA_Tooltip_ability_boss_troll_warlord_berserkers_rage_bonus_move_speed"                          "BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_boss_troll_warlord_berserkers_rage_Description"                               "While active, Troll Warlord swaps from using ranged to melee attacks. Melee attacks have a chance to ensnare, preventing the target from moving or using mobility spells. Berserker's Rage also grants additional movement speed, armor, and decreases base attack time.\n\nWhirling Axes has different functionality while Berserker's Rage is active."
		"DOTA_Tooltip_ability_boss_troll_warlord_berserkers_rage_ensnare_chance"                            "%ENSNARE CHANCE:"
		"DOTA_Tooltip_ability_boss_troll_warlord_berserkers_rage_ensnare_duration"                          "ENSNARE DURATION:"
		"DOTA_Tooltip_ability_boss_troll_warlord_berserkers_rage_Lore"                                      "Like his anger, Troll Warlord's supply of axes is infinite."
		"DOTA_Tooltip_ability_boss_troll_warlord_berserkers_rage_Note0"                                     "Cooldowns of items that are different for ranged and melee units will be based on which form Troll Warlord was in when the item was used."
		
		
		"DOTA_Tooltip_ability_boss_troll_warlord_fervor"                                                    "Fervor"
		"DOTA_Tooltip_ability_boss_troll_warlord_fervor_attack_speed"                                       "ATTACK SPEED PER STACK:"
		"DOTA_Tooltip_ability_boss_troll_warlord_fervor_Description"                                        "With each continuous blow on the same target, Troll gains increased attack speed.  If Troll changes targets, the stacks drop to zero."
		"DOTA_Tooltip_ability_boss_troll_warlord_fervor_Lore"                                               "If at first you don't succeed, strike, strike again."
		"DOTA_Tooltip_ability_boss_troll_warlord_fervor_max_stacks"                                         "MAX STACKS:"
		
		
		"DOTA_Tooltip_ability_boss_troll_warlord_whirling_axes_melee"                                       "Whirling Axes (Melee)"
		"DOTA_Tooltip_ability_boss_troll_warlord_whirling_axes_melee_AbilityCooldown"                       "COOLDOWN:"
		"DOTA_Tooltip_ability_boss_troll_warlord_whirling_axes_melee_AbilityManacost"                       "MANA COST:"
		"DOTA_Tooltip_ability_boss_troll_warlord_whirling_axes_melee_blind_duration"                        "BLIND DURATION:"
		"DOTA_Tooltip_ability_boss_troll_warlord_whirling_axes_melee_blind_pct"                             "%MISS CHANCE:"
		"DOTA_Tooltip_ability_boss_troll_warlord_whirling_axes_melee_damage"                                "DAMAGE:"
		"DOTA_Tooltip_ability_boss_troll_warlord_whirling_axes_melee_Description"                           "Troll hurls two axes around him in a close range area of effect, damaging enemy units and causing them to miss some attacks."
		"DOTA_Tooltip_ability_boss_troll_warlord_whirling_axes_melee_Lore"                                  "Keep your enemies close."
		"DOTA_Tooltip_ability_boss_troll_warlord_whirling_axes_melee_max_range"                             "RADIUS:"
		"DOTA_Tooltip_ability_boss_troll_warlord_whirling_axes_melee_Note0"                                 "Does not affect Roshan."
		"DOTA_Tooltip_ability_boss_troll_warlord_whirling_axes_melee_scepter_description"                   "Causes Whirling Axes (Melee) to dispel Troll Warlord. Reduces cooldown and mana cost.<br><br>DISPEL TYPE: Basic Dispel"
		"DOTA_Tooltip_ability_boss_troll_warlord_whirling_axes_melee_whirl_duration"                        "WHIRL DURATION:"
		
		
		"DOTA_Tooltip_ability_boss_troll_warlord_whirling_axes_ranged"                                      "Whirling Axes (Ranged)"
		"DOTA_Tooltip_ability_boss_troll_warlord_whirling_axes_ranged_AbilityCooldown"                      "COOLDOWN:"
		"DOTA_Tooltip_ability_boss_troll_warlord_whirling_axes_ranged_AbilityManacost"                      "MANA COST:"
		"DOTA_Tooltip_ability_boss_troll_warlord_whirling_axes_ranged_axe_damage"                           "AXE DAMAGE:"
		"DOTA_Tooltip_ability_boss_troll_warlord_whirling_axes_ranged_axe_slow_duration"                    "SLOW DURATION:"
		"DOTA_Tooltip_ability_boss_troll_warlord_whirling_axes_ranged_Description"                          "Troll hurls a fistful of five axes in a cone shape over %axe_range% range, slowing and damaging enemy units."
		"DOTA_Tooltip_ability_boss_troll_warlord_whirling_axes_ranged_Lore"                                 "Only axes fueled by hate whirl with such a deadly spin."
		"DOTA_Tooltip_ability_boss_troll_warlord_whirling_axes_ranged_movement_speed"                       "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_boss_troll_warlord_whirling_axes_ranged_Note0"                                "Does not affect Roshan."
		"DOTA_Tooltip_ability_boss_troll_warlord_whirling_axes_ranged_scepter_description"                  "Causes Whirling Axes (Ranged) to dispel enemies. Reduces cooldown and mana cost.<br><br>DISPEL TYPE: Basic Dispel"
		
		
		"DOTA_Tooltip_ability_boss_true_strike"                                                             "Partial True Strike"
		"DOTA_Tooltip_ability_boss_true_strike_Description"                                                 "This boss has a chance to ignore evasion"
		"DOTA_Tooltip_ability_boss_true_strike_h"                                                           "Partial True Strike"
		"DOTA_Tooltip_ability_boss_true_strike_h_Description"                                               "This boss has a chance to ignore evasion"
		"DOTA_Tooltip_ability_boss_true_strike_h_truestrike_chance"                                         "%True Strike Chance:"
		"DOTA_Tooltip_ability_boss_true_strike_truestrike_chance"                                           "%True Strike Chance:"
		"DOTA_Tooltip_ability_boss_true_strike_vh"                                                          "Partial True Strike"
		"DOTA_Tooltip_ability_boss_true_strike_vh_Description"                                              "This boss has a chance to ignore evasion"
		"DOTA_Tooltip_ability_boss_true_strike_vh_truestrike_chance"                                        "%True Strike Chance:"
		
		
		"DOTA_Tooltip_ability_boss_ursa_rage"                                                               "Boss Ursa Rage"
		"DOTA_Tooltip_ability_boss_ursa_rage_bonus_damage_per_stack"                                        "BONUS DAMAGE PER STACK:"
		"DOTA_Tooltip_ability_boss_ursa_rage_duration"                                                      "DURATION:"
		"DOTA_Tooltip_ability_boss_ursa_rage_h"                                                             "Boss Ursa Rage H"
		"DOTA_Tooltip_ability_boss_ursa_rage_h_bonus_damage_per_stack"                                      "BONUS DAMAGE PER STACK:"
		"DOTA_Tooltip_ability_boss_ursa_rage_h_duration"                                                    "DURATION:"
		"DOTA_Tooltip_ability_boss_ursa_rage_vh"                                                            "Boss Ursa Rage Vh"
		"DOTA_Tooltip_ability_boss_ursa_rage_vh_bonus_damage_per_stack"                                     "BONUS DAMAGE PER STACK:"
		"DOTA_Tooltip_ability_boss_ursa_rage_vh_duration"                                                   "DURATION:"
		
		
		"DOTA_Tooltip_ability_boss_zombie_acid_spit"                                                        "Nethertoxin"
		"DOTA_Tooltip_ability_boss_zombie_acid_spit_Description"                                            "Viper releases a Nethertoxin at the targeted area. Units in that area take an increasing damage over time based on how long they remain in it. Disables passives of affected units."
		"DOTA_Tooltip_ability_boss_zombie_acid_spit_duration"                                               "DURATION:"
		"DOTA_Tooltip_ability_boss_zombie_acid_spit_Lore"                                                   "Poison from the Nether Reaches turns wounds into fatalities, and fatigue into death."
		"DOTA_Tooltip_ability_boss_zombie_acid_spit_max_damage"                                             "MAX DPS:"
		"DOTA_Tooltip_ability_boss_zombie_acid_spit_max_duration"                                           "MAX DPS DURATION:"
		"DOTA_Tooltip_ability_boss_zombie_acid_spit_min_damage"                                             "MIN DPS:"
		"DOTA_Tooltip_ability_boss_zombie_acid_spit_radius"                                                 "RADIUS:"
		"DOTA_Tooltip_boss_zombie_acid_interior"                                                            "Bileful Body"
		"DOTA_Tooltip_boss_zombie_acid_interior_armor_reduction"                                            "DEBUFF ARMOR REDUCTION:"
		"DOTA_Tooltip_boss_zombie_acid_interior_damage"                                                     "DEBUFF DPS:"
		"DOTA_Tooltip_boss_zombie_acid_interior_damage_explode"                                             "EXPLOSION DAMAGE:"
		"DOTA_Tooltip_boss_zombie_acid_interior_Description"                                                "The Bile Zombie explodes on death, leaving behind a pool of acid. Applies the pool debuff on attack lasting %dureation_attack% seconds."
		"DOTA_Tooltip_boss_zombie_acid_interior_duration"                                                   "POOL DURATION:"
		"DOTA_Tooltip_boss_zombie_acid_interior_radius"                                                     "POOL RADIUS:"

		
		"DOTA_Tooltip_ability_boss_zombie_berserk"                                                          "Berserk"
		"DOTA_Tooltip_ability_boss_zombie_berserk_base_attack_time"                                         "BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_boss_zombie_berserk_bonus_movespeed"                                          "BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_boss_zombie_berserk_Description"                                              "Alchemist causes his Ogre to enter a chemically induced rage, reducing base attack cooldown and increasing movement speed and health regeneration.\n\nDISPEL TYPE: Basic Dispel"
		"DOTA_Tooltip_ability_boss_zombie_berserk_duration"                                                 "DURATION:"
		"DOTA_Tooltip_ability_boss_zombie_berserk_Lore"                                                     "The brew Razzil gave to the Ogre during their prison bust has become a useful potion in the midst of combat."
		"DOTA_Tooltip_ability_boss_zombie_berserk_Note0"                                                    "Has a %transformation_time% second transformation time, which can be used to dodge projectiles and stuns."
		
		
		"DOTA_Tooltip_ability_boss_zombie_decay"                                                            "Decay"
		"DOTA_Tooltip_ability_boss_zombie_decay_decay_damage"                                               "BASE DAMAGE:"
		"DOTA_Tooltip_ability_boss_zombie_decay_decay_duration"                                             "STEAL DURATION:"
		"DOTA_Tooltip_ability_boss_zombie_decay_Description"                                                "Zombie Lord steals strength from all enemy heroes in an area, dealing base damage as he claims the enemy's strength for himself. Deals %creep_damage_multiplier%x damage to creeps."
		"DOTA_Tooltip_ability_boss_zombie_decay_Lore"                                                       "The strength of the living is simply borrowed from the strength of the dead."
		"DOTA_Tooltip_ability_boss_zombie_decay_Note0"                                                      "The strength stolen stacks, but can't cause a hero to have strength below 1."
		"DOTA_Tooltip_ability_boss_zombie_decay_Note1"                                                      "The strength steal takes effect before the damage is dealt."
		"DOTA_Tooltip_ability_boss_zombie_decay_Note2"                                                      "Affects invisible units."
		"DOTA_Tooltip_ability_boss_zombie_decay_radius"                                                     "RADIUS:"
		"DOTA_Tooltip_ability_boss_zombie_decay_str_steal"                                                  "STRENGTH STEAL:"
		
		
		"DOTA_Tooltip_ability_boss_zombie_soul_rip"                                                         "Soul Rip"
		"DOTA_Tooltip_ability_boss_zombie_soul_rip_damage_per_unit"                                         "DAMAGE/HEAL PER UNIT:"
		"DOTA_Tooltip_ability_boss_zombie_soul_rip_Description"                                             "Zombie Lord rips health away from all nearby units and uses it to heal an ally, or damage an enemy. Soul Rip can also be used to heal Tombstone."
		"DOTA_Tooltip_ability_boss_zombie_soul_rip_Lore"                                                    "Even allies feel despair in Zombie Lord's presence."
		"DOTA_Tooltip_ability_boss_zombie_soul_rip_max_units"                                               "MAX UNITS:"
		"DOTA_Tooltip_ability_boss_zombie_soul_rip_Note1"                                                   "Does not rip from invisible units, invulnerable units, units in the fog of war, or spell immune enemies."
		"DOTA_Tooltip_ability_boss_zombie_soul_rip_Note2"                                                   "Does rip from spell immune allies, including zombies."
		"DOTA_Tooltip_ability_boss_zombie_soul_rip_radius"                                                  "RIP RADIUS:"
		
		
		"DOTA_Tooltip_ability_boss_zombie_tombstone"                                                        "Tombstone"
		"DOTA_Tooltip_ability_boss_zombie_tombstone_Description"                                            "Summons a tombstone behind Zombie Lord.  Zombies will frequently spawn next to every enemy unit in the area around the Tombstone, and attack them.  Zombies have the Deathlust ability, which causes their attacks to slow the target, and if the target reaches below a certain amount of health, increases the attack and movement speed of the zombie."
		"DOTA_Tooltip_ability_boss_zombie_tombstone_duration"                                               "TOMBSTONE DURATION:"
		"DOTA_Tooltip_ability_boss_zombie_tombstone_hits_to_destroy_tooltip"                                "ATTACKS TO DESTROY PER HERO:"
		"DOTA_Tooltip_ability_boss_zombie_tombstone_Lore"                                                   "Dirge calls on his fallen brothers to fight for the Dead God."
		"DOTA_Tooltip_ability_boss_zombie_tombstone_radius"                                                 "ZOMBIE SPAWN RADIUS:"
		"DOTA_Tooltip_ability_boss_zombie_tombstone_zombie_interval"                                        "ZOMBIE SPAWN INTERVAL:"
		
		
		"DOTA_Tooltip_ability_creature_aoe_spikes_2"                                                        "Creature Aoe Spikes 2"
		"DOTA_Tooltip_ability_creature_aoe_spikes_2_h"                                                      "Creature Aoe Spikes 2 H"
		"DOTA_Tooltip_ability_creature_aoe_spikes_2_h_damage"                                               "DAMAGE:"
		"DOTA_Tooltip_ability_creature_aoe_spikes_2_h_duration_stun"                                        "DURATION STUN:"
		"DOTA_Tooltip_ability_creature_aoe_spikes_2_h_impact_radius"                                        "IMPACT RADIUS:"
		"DOTA_Tooltip_ability_creature_aoe_spikes_2_h_think_time"                                           "THINK TIME:"
		"DOTA_Tooltip_ability_creature_aoe_spikes_2_vh"                                                     "Creature Aoe Spikes 2 Vh"
		"DOTA_Tooltip_ability_creature_aoe_spikes_2_vh_damage"                                              "DAMAGE:"
		"DOTA_Tooltip_ability_creature_aoe_spikes_2_vh_duration_stun"                                       "DURATION STUN:"
		"DOTA_Tooltip_ability_creature_aoe_spikes_2_vh_impact_radius"                                       "IMPACT RADIUS:"
		"DOTA_Tooltip_ability_creature_aoe_spikes_2_vh_think_time"                                          "THINK TIME:"
		
		
		"DOTA_Tooltip_ability_creature_aoe_spikes_damage"                                                   "DAMAGE:"
		"DOTA_Tooltip_ability_creature_aoe_spikes_duration_stun"                                            "DURATION STUN:"
		"DOTA_Tooltip_ability_creature_aoe_spikes_impact_radius"                                            "IMPACT RADIUS:"
		"DOTA_Tooltip_ability_creature_aoe_spikes_think_time"                                               "THINK TIME:"
		
		
		"DOTA_Tooltip_ability_creature_aura_health_regen"                                                   "Healing Aura"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"                                       "Regenerates health around the caster."
		
		
		"DOTA_Tooltip_ability_creature_fire_breath"                                                         "Fire Breath"
		"DOTA_Tooltip_ability_creature_fire_breath_damage"                                                  "DAMAGE:"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"                                             "The Direbeast expels gouts of fire that damages all enemies."
		"DOTA_Tooltip_ability_creature_fire_breath_projectile_count"                                        "PROJECTILE COUNT:"
		"DOTA_Tooltip_ability_creature_fire_breath_radius"                                                  "RADIUS:"
		"DOTA_Tooltip_ability_creature_fire_breath_rotation_angle"                                          "ROTATION ANGLE:"
		"DOTA_Tooltip_ability_creature_fire_breath_speed"                                                   "SPEED:"
		
		
		"DOTA_Tooltip_ability_creature_melee_smash_damage"                                                  "DAMAGE:"
		"DOTA_Tooltip_ability_creature_melee_smash_h"                                                       "Creature Melee Smash H"
		"DOTA_Tooltip_ability_creature_melee_smash_h_damage"                                                "DAMAGE:"
		"DOTA_Tooltip_ability_creature_melee_smash_h_impact_radius"                                         "IMPACT RADIUS:"
		"DOTA_Tooltip_ability_creature_melee_smash_h_stun_duration"                                         "STUN DURATION:"
		"DOTA_Tooltip_ability_creature_melee_smash_h_think_time"                                            "THINK TIME:"
		"DOTA_Tooltip_ability_creature_melee_smash_impact_radius"                                           "IMPACT RADIUS:"
		"DOTA_Tooltip_ability_creature_melee_smash_stun_duration"                                           "STUN DURATION:"
		"DOTA_Tooltip_ability_creature_melee_smash_stun_vh"                                                 "Creature Melee Smash Stun Vh"
		"DOTA_Tooltip_ability_creature_melee_smash_stun_vh_damage"                                          "DAMAGE:"
		"DOTA_Tooltip_ability_creature_melee_smash_stun_vh_impact_radius"                                   "IMPACT RADIUS:"
		"DOTA_Tooltip_ability_creature_melee_smash_stun_vh_stun_duration"                                   "STUN DURATION:"
		"DOTA_Tooltip_ability_creature_melee_smash_stun_vh_think_time"                                      "THINK TIME:"
		"DOTA_Tooltip_ability_creature_melee_smash_think_time"                                              "THINK TIME:"
		"DOTA_Tooltip_ability_creature_melee_smash_vh"                                                      "Creature Melee Smash Vh"
		"DOTA_Tooltip_ability_creature_melee_smash_vh_damage"                                               "DAMAGE:"
		"DOTA_Tooltip_ability_creature_melee_smash_vh_impact_radius"                                        "IMPACT RADIUS:"
		"DOTA_Tooltip_ability_creature_melee_smash_vh_stun_duration"                                        "STUN DURATION:"
		"DOTA_Tooltip_ability_creature_melee_smash_vh_think_time"                                           "THINK TIME:"
		
		
		"DOTA_Tooltip_ability_creature_melee_smash2"                                                        "Creature Melee Smash2"
		"DOTA_Tooltip_ability_creature_melee_smash2_damage"                                                 "DAMAGE:"
		"DOTA_Tooltip_ability_creature_melee_smash2_h"                                                      "Creature Melee Smash2 H"
		"DOTA_Tooltip_ability_creature_melee_smash2_h_damage"                                               "DAMAGE:"
		"DOTA_Tooltip_ability_creature_melee_smash2_h_impact_radius"                                        "IMPACT RADIUS:"
		"DOTA_Tooltip_ability_creature_melee_smash2_h_stun_duration"                                        "STUN DURATION:"
		"DOTA_Tooltip_ability_creature_melee_smash2_h_think_time"                                           "THINK TIME:"
		"DOTA_Tooltip_ability_creature_melee_smash2_impact_radius"                                          "IMPACT RADIUS:"
		"DOTA_Tooltip_ability_creature_melee_smash2_stun_duration"                                          "STUN DURATION:"
		"DOTA_Tooltip_ability_creature_melee_smash2_think_time"                                             "THINK TIME:"
		"DOTA_Tooltip_ability_creature_melee_smash2_vh"                                                     "Creature Melee Smash2 Vh"
		"DOTA_Tooltip_ability_creature_melee_smash2_vh_damage"                                              "DAMAGE:"
		"DOTA_Tooltip_ability_creature_melee_smash2_vh_impact_radius"                                       "IMPACT RADIUS:"
		"DOTA_Tooltip_ability_creature_melee_smash2_vh_stun_duration"                                       "STUN DURATION:"
		"DOTA_Tooltip_ability_creature_melee_smash2_vh_think_time"                                          "THINK TIME:"
		
		
		"DOTA_Tooltip_ability_creature_melee_smash3"                                                        "Creature Melee Smash3"
		"DOTA_Tooltip_ability_creature_melee_smash3_damage"                                                 "DAMAGE:"
		"DOTA_Tooltip_ability_creature_melee_smash3_h"                                                      "Creature Melee Smash3 H"
		"DOTA_Tooltip_ability_creature_melee_smash3_h_damage"                                               "DAMAGE:"
		"DOTA_Tooltip_ability_creature_melee_smash3_h_impact_radius"                                        "IMPACT RADIUS:"
		"DOTA_Tooltip_ability_creature_melee_smash3_h_stun_duration"                                        "STUN DURATION:"
		"DOTA_Tooltip_ability_creature_melee_smash3_h_think_time"                                           "THINK TIME:"
		"DOTA_Tooltip_ability_creature_melee_smash3_impact_radius"                                          "IMPACT RADIUS:"
		"DOTA_Tooltip_ability_creature_melee_smash3_stun_duration"                                          "STUN DURATION:"
		"DOTA_Tooltip_ability_creature_melee_smash3_think_time"                                             "THINK TIME:"
		"DOTA_Tooltip_ability_creature_melee_smash3_vh_a"                                                   "Creature Melee Smash3 Vh A"
		"DOTA_Tooltip_ability_creature_melee_smash3_vh_a_damage"                                            "DAMAGE:"
		"DOTA_Tooltip_ability_creature_melee_smash3_vh_a_impact_radius"                                     "IMPACT RADIUS:"
		"DOTA_Tooltip_ability_creature_melee_smash3_vh_a_stun_duration"                                     "STUN DURATION:"
		"DOTA_Tooltip_ability_creature_melee_smash3_vh_a_think_time"                                        "THINK TIME:"
		"DOTA_Tooltip_ability_creature_melee_smash3_vh_b"                                                   "Creature Melee Smash3 Vh B"
		"DOTA_Tooltip_ability_creature_melee_smash3_vh_b_damage"                                            "DAMAGE:"
		"DOTA_Tooltip_ability_creature_melee_smash3_vh_b_impact_radius"                                     "IMPACT RADIUS:"
		"DOTA_Tooltip_ability_creature_melee_smash3_vh_b_stun_duration"                                     "STUN DURATION:"
		"DOTA_Tooltip_ability_creature_melee_smash3_vh_b_think_time"                                        "THINK TIME:"
		
		
		"DOTA_Tooltip_ability_guardian_hell_flaming_fist"                                                   "Asura's Flaming Fist"
		"DOTA_Tooltip_ability_guardian_hell_flaming_fist_Description"                                       "Asura dashes around with blazing speed, attacking all enemies in the targeted area of effect, then returning to his start location."
		
		
		"DOTA_Tooltip_ability_guardian_hell_hell_on_earth"                                                  "Hell on earth"
		"DOTA_Tooltip_ability_guardian_hell_hell_on_earth_Description"                                      "Asura cast dangerous raze arround him , it either start far way and get closer , or start on him and get away from him (altenative).<br><br>Damage: %damage%"
		
		"DOTA_Tooltip_ability_asura_darkness"                                                  "Asura Mini Chrono"
		"DOTA_Tooltip_ability_asura_darkness_Description"                                      "Asura Mini Chrono captures all players for 3 seconds, subjecting them to a stun effect"
		"DOTA_Tooltip_modifier_mini_chrono" "Asura Mini Chrono"
		"DOTA_Tooltip_modifier_mini_chrono_Description" "Stunned for 3 seconds"
		
		"DOTA_Tooltip_ability_guardian_hell_passive"                                                        "Asura's Shield"
		"DOTA_Tooltip_ability_guardian_hell_passive_Description"                                            "Passive : Asura cast a shield that immune to all damage when active , it's deplete the mana of the boss per 10/sec , once the mana is empty , boss is disactivate , leaving the boss weak to attacks. When the mana is full again, the Shield come back"
		
		"DOTA_Tooltip_ability_hell_tempest"                                                                 "HELL TEMPEST"
		"DOTA_Tooltip_ability_hell_tempest_Description"                                                     "The boss cast a powerfull AOE that kill anoyone who isn't protected from fire"

		"DOTA_Tooltip_ability_normal_splash_2"                                                              "Forest Strength"
		"DOTA_Tooltip_ability_normal_splash_2_evasion"                                                      "+$evasion"
		"DOTA_Tooltip_ability_normal_splash_2_radius"                                                       "RADIUS:"
		"DOTA_Tooltip_ability_normal_splash_2_splash_damage"                                                "SPLASH DAMAGE: %"


		"DOTA_Tooltip_ability_ogre_bruiser_ogre_smash"                                                      "Ogre Smash!"
		"DOTA_Tooltip_ability_ogre_bruiser_ogre_smash_Description"                                          "Ogre slowly charges a big attack stunning for %hero_stun_duration% seconds and dealing %damage% + %damage_pct%%% of their current HP as damage to all units in front of him."
		"DOTA_Tooltip_ability_ogre_bruiser_ogre_smash_radius"                                               "RADIUS:"





		//NEUTRAL CREEPS ABILITIES   ==========================================================================================

		"DOTA_Tooltip_ability_black_dragon_dragonhide_aura"                                                 "Dragonhide Aura"
		"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_bonus_armor"                                     "BONUS ARMOR:"
		"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_Description"                                     "The Ancient Black Dragon's dreaded presence grants nearby allies additional armor. This bonus can stack with itself."
		"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_radius"                                          "AURA RADIUS:"

		"DOTA_Tooltip_ability_black_dragon_fireball"                                                        "Fireball"
		"DOTA_Tooltip_ability_black_dragon_fireball_burn_interval"                                          "BURN INTERVAL:"
		"DOTA_Tooltip_ability_black_dragon_fireball_damage"                                                 "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_black_dragon_fireball_Description"                                            "Hurls a fire blast on the ground, igniting the area in a %radius% radius for %duration% seconds. Enemies caught in the fire will take %damage% damage per second."
		"DOTA_Tooltip_ability_black_dragon_fireball_duration"                                               "DURATION:"
		"DOTA_Tooltip_ability_black_dragon_fireball_radius"                                                 "RADIUS:"

		"DOTA_Tooltip_ability_black_dragon_splash_attack"                                                   "Splash Attack"
		"DOTA_Tooltip_ability_black_dragon_splash_attack_damage_percent"                                    "%DAMAGE:"
		"DOTA_Tooltip_ability_black_dragon_splash_attack_Description"                                       "The Black Dragon's explosive attacks are felt by all nearby enemies."
		"DOTA_Tooltip_ability_black_dragon_splash_attack_range"                                             "RANGE:"

		"DOTA_Tooltip_ability_black_drake_magic_amplification_aura"                                         "Magic Amplification Aura"
		"DOTA_Tooltip_ability_black_drake_magic_amplification_aura_Description"                             "The Black Drakes' gaze make enemies more susceptible to Spell Damage."
		"DOTA_Tooltip_ability_black_drake_magic_amplification_aura_radius"                                  "RADIUS:"
		"DOTA_Tooltip_ability_black_drake_magic_amplification_aura_spell_amp"                               "%INCREASED SPELL DAMAGE RECEIVED:"

		"DOTA_Tooltip_modifier_neutrals_ancestors_rage"                                                     "Ancestor's Vengeance"
